"occurrence_no","record_type","reid_no","flags","collection_no","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"1329839","occ","","","132939","Anhuichelys tsienshanensis","species","261150","Middle Paleocene","","61.7","58.7","59242"
"1329840","occ","","","179037","Anhuichelys tsienshanensis","species","261150","Middle Paleocene","","61.7","58.7","59242"
"1329841","occ","","","179038","Anhuichelys tsienshanensis","species","261150","Middle Paleocene","","61.7","58.7","59242"
"1329842","occ","","","179039","Anhuichelys tsienshanensis","species","261150","Middle Paleocene","","61.7","58.7","59242"
"1329843","occ","","","179040","Anhuichelys tsienshanensis","species","261150","Middle Paleocene","","61.7","58.7","59242"
"1329844","occ","","","179025","Anhuichelys tsienshanensis","species","261150","Middle Paleocene","","61.7","58.7","59242"
"1329845","occ","","","132939","Anhuichelys doumuensis","species","341249","Middle Paleocene","","61.7","58.7","59242"
"1329846","occ","","","179041","Anhuichelys doumuensis","species","341249","Middle Paleocene","","61.7","58.7","59242"
"1329847","occ","","","179042","Anhuichelys doumuensis","species","341249","Middle Paleocene","","61.7","58.7","59242"
"1329848","occ","","","179043","Kansuchelys chiayukuanensis","species","341245","Late Eocene","Oligocene","37.2","23.03","58770"
"1329856","occ","","","127656","Testudo ulanensis","species","172497","Middle Eocene","","48.6","37.2","58770"
"1329860","occ","","","179046","Kansuchelys tsiyuanensis","species","341253","Late Eocene","Early Oligocene","37.2","28.4","59660"
"1329864","occ","","","174962","Testudo sharanensis","species","341258","Middle Eocene","","48.6","37.2","58770"
"1329865","occ","","","36668","Testudo yunnanensis","species","341259","Middle Eocene","","48.6","37.2","58770"
"1329866","occ","","","36668","Testudo lunanensis","species","341260","Middle Eocene","","48.6","37.2","58770"
"1329870","occ","","","179049","Testudo tunhuanensis","species","341261","Miocene","","23.03","5.333","64237"
"1329890","occ","","","179049","Testudo chienfutungensis","species","341263","Miocene","","23.03","5.333","64237"
"1329891","occ","","","42273","Testudo hipparionum","species","341264","Ruscinian","","5.333","3.2","58770"
"1329893","occ","","","179050","Testudo hypercostata","species","341265","Late Miocene","","11.608","5.333","44012"
"1329899","occ","","","42273","Manouria yushensis","species","341269","Ruscinian","","5.333","3.2","64237"
"1329901","occ","","","179051","Testudo shilouensis","species","341270","Late Miocene","","11.608","5.333","58770"
"1329902","occ","","","179052","Testudo changshanensis","species","341271","Early Pleistocene","","2.588","0.781","58770"
"1334955","occ","","","78236","Fontainechelon cassouleti","species","344582","Ypresian","","56","47.8","59712"
"1334956","occ","","","179960","Pelorochelon eocaenica","species","132786","Lutetian","","47.8","41.3","59713"
"1338665","occ","34074","","31736","Pelorochelon eocaenica","species","132786","Bartonian","","41.3","38","59713"
"1338668","occ","","","32191","Paleotestudo canetotiana","species","105291","Langhian","Serravallian","15.97","11.62","60047"
"1338680","occ","","","125333","Testudo promarginata","species","364328","Aquitanian","","23.03","20.44","60047"
"1338693","occ","","","36712","Testudo phosphoritarum","species","346352","MP 28","","28.4","23.03","60047"
"1338723","occ","34075","","35539","Pelorochelon eocaenica","species","132786","Ypresian","","56","47.8","59713"
"1338730","occ","34076","","35540","Pelorochelon eocaenica","species","132786","Ypresian","","56","47.8","59713"
"1338747","occ","","","31586","Cheirogaster maurini","species","347872","Priabonian","","38","33.9","60047"
"1338751","occ","","","69116","Titanochelon ginsburgi","species","437596","MN 4","","16.9","15.97","60047"
"1340372","occ","","","181060","Taraschelon gigas","species","346128","Early Oligocene","","33.9","28.4","76915"
"1340654","occ","","","181101","Testudo denizoti","species","346197","Rupelian","","33.9","28.1","60047"
"1340664","occ","","","181106","Testudo amberiacensis","species","346198","Turolian","","8.7","5.333","60047"
"1340665","occ","","","181107","Testudo amberiacensis","species","346198","Turolian","Pliocene","8.7","2.588","60047"
"1340697","occ","","","181123","Testudo antiqua","species","364327","Middle Miocene","","15.97","11.608","60047"
"1341215","occ","","","179194","Testudo phosphoritarum","species","346352","Late Eocene","Early Miocene","37.2","15.97","60203"
"1342810","occ","","","181642","Testudo promarginata","species","364328","Burdigalian","","20.44","15.97","60047"
"1342841","occ","","","37208","Ergilemys bruneti","species","347700","MP 29","","28.4","23.03","60047"
"1342848","occ","34079","","181653","Pelorochelon eocaenica","species","132786","Ypresian","","56","47.8","59713"
"1342851","occ","","","181655","Testudo promarginata","species","364328","Burdigalian","","20.44","15.97","60047"
"1342855","occ","","","181656","Testudo pusilla","species","364839","Late Oligocene","","28.4","23.03","60047"
"1342858","occ","34078","","73387","Pelorochelon eocaenica","species","132786","Ypresian","","56","47.8","59713"
"1342887","occ","","","181675","Testudo promarginata","species","364328","Burdigalian","","20.44","15.97","60047"
"1348052","occ","","","182641","Fontainechelon cassouleti","species","344582","Ypresian","","56","47.8","60846"
"1348290","occ","","","182672","Titanochelon bacharidisi","species","347873","Early Pliocene","Late Pliocene","5.333","2.588","60875"
"1348291","occ","","","182673","Titanochelon bacharidisi","species","347873","Early Pliocene","Late Pliocene","5.333","2.588","60875"
"1348292","occ","","","182674","Titanochelon bacharidisi","species","347873","Early Pliocene","Late Pliocene","5.333","2.588","60875"
"1348305","occ","34595","","182679","Testudo marginata","species","376852","Pleistocene","","2.588","0.0117","65163"
"1348308","occ","","","182682","Testudo graeca","species","364325","Late Miocene","","11.608","5.333","60884"
"1348330","occ","32933","","182684","Testudo graeca","species","364325","Late Miocene","Early Pliocene","11.608","3.6","60885"
"1348350","occ","","","182686","Testudo brevitesta","species","347893","Late Pliocene","","3.6","2.588","60889"
"1348495","occ","32937","","182709","Chersine hermanni","species","94333","Late Pleistocene","Holocene","0.126","0","60904"
"1348674","occ","","","182751","Titanochelon schafferi","species","347950","Late Miocene","","11.608","5.333","60910"
"1348692","occ","","","182754","Testudo marmorum","species","347955","Late Miocene","","11.608","5.333","60921"
"1349005","occ","32945","","182683","Testudo graeca","species","364325","Late Miocene","Early Pliocene","11.608","3.6","60885"
"1349015","occ","","","182809","Testudo marginata","species","376852","Late Pleistocene","","0.126","0.0117","60957"
"1349020","occ","","","182810","Testudo marginata","species","376852","Late Pleistocene","","0.126","0.0117","60958"
"1349021","occ","","","182811","Testudo marginata","species","376852","Pleistocene","","2.588","0.0117","60958"
"1350561","occ","","","183122","Testudo marginata","species","376852","Pleistocene","","2.588","0.0117","61121"
"1350589","occ","","","183123","Testudo graeca","species","364325","Pleistocene","","2.588","0.0117","61123"
"1350619","occ","","","183124","Testudo marginata","species","376852","Late Pleistocene","","0.126","0.0117","61124"
"1351775","occ","34588","","183345","Testudo graeca","species","364325","Early Pleistocene","","2.588","0.781","65163"
"1353060","occ","","","67489","Hesperotestudo orthopygia","species","67779","Pliocene","","5.333","2.588","61269"
"1353061","occ","","","183467","Hesperotestudo orthopygia","species","67779","Late Miocene","Early Pliocene","11.608","3.6","61269"
"1353062","occ","","","183468","Hesperotestudo orthopygia","species","67779","Late Miocene","Early Pliocene","11.608","3.6","61269"
"1353063","occ","","","183469","Hesperotestudo orthopygia","species","67779","Late Miocene","Early Pliocene","11.608","3.6","61269"
"1353064","occ","","","183470","Hesperotestudo orthopygia","species","67779","Late Miocene","Early Pliocene","11.608","3.6","61269"
"1353065","occ","","","183471","Hesperotestudo orthopygia","species","67779","Late Miocene","Early Pliocene","11.608","3.6","61269"
"1356865","occ","","","184245","Testudo marginata","species","376852","Late Pleistocene","","0.126","0.0117","61580"
"1356866","occ","","","184245","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","61580"
"1356910","occ","36841","","73869","Testudo marmorum","species","347955","MN 11","","8.7","7.75","72005"
"1357178","occ","","","35989","Titanochelon bolivari","species","268040","Burdigalian","","20.44","15.97","61639"
"1357179","occ","","","35986","Titanochelon bolivari","species","268040","Langhian","","15.97","13.82","61639"
"1357180","occ","","","35986","Titanochelon bolivari","species","268040","Langhian","","15.97","13.82","61639"
"1357181","occ","","","184303","Titanochelon bolivari","species","268040","Middle Miocene","","15.97","11.608","61639"
"1357182","occ","","","184304","Titanochelon bolivari","species","268040","Early Miocene","","23.03","15.97","61639"
"1357367","occ","","","184361","Testudo graeca","species","364325","Middle Miocene","","15.97","11.608","61765"
"1357376","occ","37740","","68561","Titanochelon kayadibiensis","species","431128","MN 5","MN 6","15.97","12.75","74972"
"1357377","occ","37746","","68561","Testudo marmorum","species","347955","MN 5","MN 6","15.97","12.75","74972"
"1357461","occ","","","184384","Testudo graeca","species","364325","Late Miocene","","11.608","5.333","61765"
"1357464","occ","","","68569","Testudo graeca","species","364325","MN 13","","7.246","4.9","61765"
"1357472","occ","","","184387","Testudo graeca","species","364325","Late Miocene","","11.608","5.333","61765"
"1357478","occ","","","184389","Testudo graeca","species","364325","Late Miocene","","11.608","5.333","61765"
"1357479","occ","","","184390","Testudo graeca","species","364325","Pliocene","","5.333","2.588","61765"
"1357481","occ","","","184392","Testudo graeca","species","364325","Late Miocene","","11.608","5.333","61765"
"1357483","occ","37741","","56563","Titanochelon kayadibiensis","species","431128","Late Miocene","","11.608","5.333","74972"
"1357485","occ","","","68560","Testudo graeca","species","364325","Middle Miocene","","15.97","11.608","61765"
"1357489","occ","37739","","184395","Titanochelon kayadibiensis","species","431128","Late Miocene","","11.608","5.333","74972"
"1357490","occ","","","68559","Testudo graeca","species","364325","MN 7 + 8","","12.75","11.1","61765"
"1357493","occ","","","68570","Testudo graeca","species","364325","MN 15","","4.2","3.2","61765"
"1357494","occ","37742","","184398","Titanochelon kayadibiensis","species","431128","Late Miocene","","11.608","5.333","74972"
"1357501","occ","","","184399","Testudo graeca","species","364325","Late Miocene","","11.608","5.333","61765"
"1357513","occ","","","184402","Testudo graeca","species","364325","Late Miocene","","11.608","5.333","61765"
"1357548","occ","33152","","184410","Titanochelon bacharidisi","species","347873","Early Pliocene","","5.333","3.6","60875"
"1357842","occ","34080","","184468","Pelorochelon eocaenica","species","132786","Lutetian","","47.8","41.3","59713"
"1361680","occ","","","13503","Chelonoidis australis","species","351849","Montehermosan","","6.8","4","62131"
"1362166","occ","","","146600","Stigmochelys crassa","species","203525","Early Miocene","","23.03","15.97","62155"
"1363256","occ","","","185519","Chelonoidis gallardoi","species","105267","Late Pleistocene","","0.126","0.0117","62199"
"1364123","occ","36520","","185681","Alatochelon myrteum","species","403966","Early Pliocene","","5.333","3.6","71499"
"1364944","occ","","","185859","Testudo brevitesta","species","347893","Late Pliocene","","3.6","2.588","60889"
"1364947","occ","","","185860","Testudo brevitesta","species","347893","Late Pliocene","","3.6","2.588","60889"
"1364948","occ","","","185861","Testudo brevitesta","species","347893","Late Pliocene","","3.6","2.588","60889"
"1364949","occ","","","185862","Testudo brevitesta","species","347893","Late Pliocene","","3.6","2.588","60889"
"1368254","occ","","","186559","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1368255","occ","","","186560","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1368256","occ","","","186561","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1368257","occ","","","186562","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1372444","occ","","","187335","Testudo graeca","species","364325","Late Pleistocene","","0.126","0.0117","62849"
"1372446","occ","35567","","187336","Titanochelon bolivari","species","268040","Serravallian","","13.82","11.62","60876"
"1372447","occ","","","187337","Titanochelon bolivari","species","268040","Langhian","","15.97","13.82","60876"
"1372448","occ","","","187338","Titanochelon bolivari","species","268040","Langhian","Serravallian","15.97","11.62","60876"
"1372449","occ","","","187339","Titanochelon bolivari","species","268040","Serravallian","","13.82","11.62","60876"
"1372451","occ","","","187340","Titanochelon bolivari","species","268040","Tortonian","","11.62","7.246","60876"
"1372452","occ","","","187341","Titanochelon bolivari","species","268040","Langhian","","15.97","13.82","60876"
"1372453","occ","","","187342","Titanochelon bolivari","species","268040","Serravallian","","13.82","11.62","60876"
"1372454","occ","","","187343","Titanochelon bolivari","species","268040","Serravallian","","13.82","11.62","60876"
"1372455","occ","","","187344","Titanochelon bolivari","species","268040","Serravallian","","13.82","11.62","60876"
"1372456","occ","","","187345","Titanochelon bolivari","species","268040","Serravallian","","13.82","11.62","60876"
"1372457","occ","","","187346","Titanochelon bolivari","species","268040","Serravallian","","13.82","11.62","60876"
"1372458","occ","","","187347","Titanochelon bolivari","species","268040","Langhian","Serravallian","15.97","11.62","60876"
"1374028","occ","","","187580","Testudo promarginata","species","364328","Burdigalian","Tortonian","20.44","7.246","62965"
"1374623","occ","","","187627","Chelonoidis chilensis","species","242702","Holocene","","0.0117","0","62994"
"1374642","occ","","","106304","Chelonoidis lutzae","species","358438","Lujanian","","0.781","0.012","62995"
"1374646","occ","","","187629","Chelonoidis denticulata","species","132770","Late Pleistocene","","0.126","0.0117","62997"
"1375697","occ","","","178672","Titanochelon perpiniana","species","358806","Zanclean","","5.333","3.6","63082"
"1375698","occ","","","36103","Titanochelon perpiniana","species","358806","Pliocene","","5.333","2.588","63083"
"1375757","occ","","","187950","Testudo bosporica","species","238488","Sarmatian","","12.7","11.608","63088"
"1376844","occ","","","93698","Testudo margae","species","358990","Pleistocene","","2.588","0.0117","63130"
"1377881","occ","","","188445","Testudo houzei","species","359388","Lutetian","","47.8","41.3","29875"
"1379369","occ","","","188779","Hesperotestudo orthopygia","species","67779","Clarendonian","","13.6","10.3","63362"
"1382892","occ","","","189509","Chelonoidis chilensis","species","242702","Montehermosan","Chapadmalalan","6.8","3","42415"
"1382894","occ","","","189512","Chelonoidis chilensis","species","242702","Lujanian","","0.781","0.012","42415"
"1382898","occ","","","74646","Chelonoidis gringorum","species","105264","Colloncuran","","15.5","13.8","42415"
"1382931","occ","34146","","157795","Chelonoidis gallardoi","species","105267","Montehermosan","Chapadmalalan","6.8","3","42415"
"1385199","occ","","","190141","Testudo costarricensis","species","363763","Oligocene","Early Miocene","33.9","15.97","63970"
"1386586","occ","","","190539","Stylemys nebrascensis","species","235294","Rupelian","","33.9","28.1","64068"
"1386610","occ","","","190539","Stylemys nebrascensis","species","235294","Rupelian","","33.9","28.1","64069"
"1386611","occ","","","190539","Stylemys nebrascensis","species","235294","Rupelian","","33.9","28.1","64069"
"1386612","occ","","","190539","Stylemys nebrascensis","species","235294","Rupelian","","33.9","28.1","12192"
"1386613","occ","","","190539","Stylemys nebrascensis","species","235294","Rupelian","","33.9","28.1","13001"
"1387193","occ","","","190669","Chelonoidis cubensis","species","174457","Pleistocene","","2.588","0.0117","64089"
"1387194","occ","","","190670","Chelonoidis cubensis","species","174457","Pleistocene","","2.588","0.0117","64089"
"1387353","occ","","","190712","Chelonoidis monensis","species","364281","Holocene","","0.0117","0","64100"
"1387354","occ","","","190713","Chelonoidis monensis","species","364281","Holocene","","0.0117","0","64100"
"1387355","occ","","","190714","Chelonoidis monensis","species","364281","Holocene","","0.0117","0","64100"
"1387539","occ","","","190746","Geochelone carbonaria","species","132768","Late Pleistocene","","0.126","0.0117","64117"
"1387547","occ","","","190749","Hesperotestudo bermudae","species","364319","Late Pleistocene","","0.126","0.0117","64121"
"1387548","occ","37192","","190751","Chelonoidis alburyorum","species","364321","Holocene","","0.0117","0","73285"
"1387549","occ","37193","","190750","Chelonoidis alburyorum","species","364321","Late Pleistocene","Holocene","0.126","0","73285"
"1387572","occ","","","190754","Testudo antiqua","species","364327","Middle Miocene","","15.97","11.608","76715"
"1388167","occ","","","27311","Chelonoidis gringorum","species","105264","Colhuehuapian","","21","17.5","64130"
"1388168","occ","","","13503","Chelonoidis australis","species","351849","Montehermosan","","6.8","4","63683"
"1388300","occ","","","13503","Chelonoidis australis","species","351849","Montehermosan","","6.8","4","64147"
"1388304","occ","","","190844","Geochelone elephantopus","species","132774","Holocene","","0.0117","0","64148"
"1388323","occ","","","190845","Geochelone elephantopus","species","132774","Holocene","","0.0117","0","64148"
"1388337","occ","","","190847","Geochelone elephantopus","species","132774","Holocene","","0.0117","0","64148"
"1388354","occ","","","190846","Geochelone elephantopus","species","132774","Holocene","","0.0117","0","64148"
"1388406","occ","","","190851","Testudo amiatae","species","364472","Late Miocene","","11.608","5.333","64152"
"1388422","occ","","","190856","Testudo pecorinii","species","364502","Piacenzian","","3.6","2.588","64161"
"1388472","occ","","","190864","Testudo despotti","species","364508","Pleistocene","","2.588","0.0117","64168"
"1389048","occ","","","19073","Gopherus edae","species","105236","Hemingfordian","","20.43","15.97","64367"
"1389057","occ","","","19074","Gopherus edae","species","105236","Hemingfordian","","20.43","15.97","64367"
"1389219","occ","","","16977","Gopherus laticuneus","species","173229","Chadronian","","37.2","33.9","64377"
"1389220","occ","","","16977","Stylemys nebrascensis","species","235294","Chadronian","","37.2","33.9","64377"
"1389221","occ","","","16977","Stylemys nebrascensis","species","235294","Chadronian","","37.2","33.9","64377"
"1389573","occ","","","191058","Manouria oyamai","species","364854","Late Pleistocene","","0.126","0.0117","64406"
"1389574","occ","","","191059","Manouria oyamai","species","364854","Late Pleistocene","","0.126","0.0117","64406"
"1389575","occ","","","191060","Manouria oyamai","species","364854","Late Pleistocene","","0.126","0.0117","64406"
"1389576","occ","","","191061","Manouria oyamai","species","364854","Late Pleistocene","","0.126","0.0117","64406"
"1389577","occ","","","48721","Manouria oyamai","species","364854","Pleistocene","","2.588","0.0117","64406"
"1391144","occ","","","191365","Aldabrachelys gigantea","species","365355","Late Pleistocene","","0.126","0.0117","64549"
"1391265","occ","","","191398","Testudo brontops","species","96498","Chadronian","","37.2","33.9","23561"
"1391461","occ","","","191451","Hesperotestudo turgida","species","121672","Late Pliocene","","3.6","2.588","64597"
"1391672","occ","","","149143","Chelonoidis carbonarius","species","242701","Late Pleistocene","","0.126","0.0117","64607"
"1391724","occ","","","20498","Testudo hexagonata","species","365639","Irvingtonian","","1.8","0.3","53742"
"1391732","occ","34443","","191555","Hesperotestudo gilbertii","species","173078","Tortonian","Zanclean","11.62","3.6","55607"
"1391950","occ","","","191646","Testudo globosa","species","365833","Pliocene","","5.333","2.588","64640"
"1392981","occ","","","191836","Hesperotestudo osborniana","species","121689","Hemingfordian","Barstovian","20.43","13.6","64729"
"1392987","occ","","","17735","Hesperotestudo osborniana","species","121689","Harrisonian","","24.8","20.43","64739"
"1393308","occ","","","191902","Gopherus brevisternus","species","105220","Arikareean","","30.8","20.43","64765"
"1393311","occ","","","191903","Gopherus edae","species","105236","Harrisonian","","24.8","20.43","64739"
"1393357","occ","36625","","18626","Hesperotestudo williamsi","species","366302","Hemingfordian","","20.43","15.97","64768"
"1393358","occ","","","17885","Stylemys inusitata","species","366304","Hemingfordian","","20.43","15.97","64739"
"1393415","occ","","","18579","Geochelone (Hesperotestudo) wilsoni","species","119613","Burdigalian","","20.44","15.97","64777"
"1393418","occ","","","167203","Geochelone (Hesperotestudo) wilsoni","species","119613","Late Oligocene","","28.4","23.03","64777"
"1393421","occ","","","191910","Hesperotestudo turgida","species","121672","Late Pliocene","Early Pleistocene","3.6","0.781","64778"
"1393422","occ","","","19963","Hesperotestudo turgida","species","121672","Blancan","","4.9","1.8","64778"
"1393423","occ","","","19235","Gopherus depressus","species","105233","Hemingfordian","Barstovian","20.43","13.6","759"
"1393424","occ","","","20037","Gopherus hexagonatus","species","105238","Blancan","","4.9","1.8","3326"
"1393426","occ","","","20283","Gopherus auffenbergi","species","105219","Irvingtonian","","1.8","0.3","64779"
"1393427","occ","","","20283","Gopherus auffenbergi","species","105219","Irvingtonian","","1.8","0.3","64780"
"1393472","occ","","","180202","Stylemys capax","species","105280","Arikareean","","30.8","20.43","14442"
"1393473","occ","","","180202","Stylemys capax","species","105280","Arikareean","","30.8","20.43","14442"
"1393495","occ","","","34269","Hesperotestudo crassiscutata","species","173079","Late Pleistocene","","0.126","0.0117","64327"
"1393519","occ","","","191451","Gopherus hexagonatus","species","105238","Late Pliocene","","3.6","2.588","14442"
"1393521","occ","","","17745","Stylemys nebrascensis","species","235294","Harrisonian","","24.8","20.43","14442"
"1393523","occ","","","191916","Hesperotestudo osborniana","species","121689","Barstovian","","15.97","13.6","14442"
"1393542","occ","","","191918","Hesperotestudo osborniana","species","121689","Hemphillian","","10.3","4.9","14442"
"1393546","occ","","","191836","Gopherus edae","species","105236","Hemingfordian","Barstovian","20.43","13.6","14442"
"1393553","occ","","","19940","Hesperotestudo orthopygia","species","67779","Blancan","","4.9","1.8","64804"
"1393554","occ","","","19936","Hesperotestudo orthopygia","species","67779","Blancan","","4.9","1.8","64804"
"1393556","occ","","","191921","Gopherus edae","species","105236","Barstovian","","15.97","13.6","14442"
"1396749","occ","","","192424","Testudo graeca","species","364325","Middle Pleistocene","","0.781","0.126","65127"
"1396785","occ","","","192425","Testudo graeca","species","364325","Middle Pleistocene","","0.781","0.126","65127"
"1396849","occ","","","192429","Aldabrachelys gigantea","species","365355","Late Pleistocene","","0.126","0.0117","65136"
"1396998","occ","","","92902","Testudo marginata","species","376852","Late Pleistocene","","0.126","0.0117","65163"
"1397000","occ","","","192441","Testudo marginata","species","376852","Pleistocene","","2.588","0.0117","65163"
"1397002","occ","","","192442","Testudo marginata","species","376852","Pleistocene","","2.588","0.0117","69330"
"1397005","occ","","","192444","Testudo marginata","species","376852","Pliocene","Pleistocene","5.333","0.0117","65163"
"1397006","occ","","","192445","Testudo graeca","species","364325","Pleistocene","","2.588","0.0117","65163"
"1397007","occ","36843","","192446","Testudo antiqua","species","364327","Late Miocene","","11.608","5.333","72007"
"1400369","occ","","","192971","Manouria oyamai","species","364854","Late Pleistocene","","0.126","0.0117","65605"
