"occurrence_no","record_type","reid_no","flags","collection_no","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"1401720","occ","","","187347","Paleotestudo antiqua","species","358124","Langhian","Serravallian","15.97","11.62","65661"
"1401721","occ","","","187345","Paleotestudo antiqua","species","358124","Serravallian","","13.82","11.62","65661"
"1401722","occ","","","187341","Paleotestudo antiqua","species","358124","Langhian","","15.97","13.82","65661"
"1401723","occ","","","193245","Paleotestudo antiqua","species","358124","Early Miocene","","23.03","15.97","65661"
"1401724","occ","","","187337","Paleotestudo antiqua","species","358124","Langhian","","15.97","13.82","65661"
"1401725","occ","","","193246","Paleotestudo antiqua","species","358124","Early Miocene","","23.03","15.97","65661"
"1401726","occ","","","193247","Paleotestudo antiqua","species","358124","Early Miocene","","23.03","15.97","65661"
"1401727","occ","","","35876","Paleotestudo antiqua","species","358124","Vallesian","","11.608","8.7","65661"
"1405781","occ","","","194169","Cylindraspis triserrata","species","377728","Holocene","","0.0117","0","65931"
"1405782","occ","","","194169","Cylindraspis inepta","species","377726","Holocene","","0.0117","0","65931"
"1406974","occ","","","194472","Testudo marginata","species","376852","Middle Pleistocene","","0.781","0.126","66043"
"1406977","occ","","","194477","Testudo marginata","species","376852","Middle Pleistocene","","0.781","0.126","66043"
"1408767","occ","","","49520","Testudo steinheimensis","species","430087","MN 7 + 8","","12.75","11.1","74673"
"1409066","occ","","","194684","Testudo steinheimensis","species","430087","Middle Miocene","","15.97","11.608","66150"
"1412055","occ","","","153777","Chelonoidis cubensis","species","174457","Late Pleistocene","Holocene","0.126","0","66345"
"1412115","occ","","","20384","Gopherus polyphemus","species","55036","Gelasian","","2.588","1.806","66358"
"1412116","occ","","","20385","Gopherus polyphemus","species","55036","Irvingtonian","","1.8","0.3","66358"
"1412117","occ","","","98317","Gopherus polyphemus","species","55036","Blancan","","4.9","1.8","66358"
"1412118","occ","","","101742","Gopherus polyphemus","species","55036","Blancan","","4.9","1.8","66358"
"1412119","occ","","","98315","Gopherus polyphemus","species","55036","Blancan","","4.9","1.8","66358"
"1412120","occ","","","20351","Gopherus polyphemus","species","55036","Irvingtonian","","1.8","0.3","66358"
"1412121","occ","","","26550","Gopherus polyphemus","species","55036","Irvingtonian","","1.8","0.3","66358"
"1412122","occ","","","20524","Gopherus polyphemus","species","55036","Irvingtonian","","1.8","0.3","66358"
"1412123","occ","","","20594","Gopherus polyphemus","species","55036","Late Pleistocene","","0.126","0.0117","66358"
"1412134","occ","","","20398","Gopherus polyphemus","species","55036","Rancholabrean","","0.3","0.012","66358"
"1412135","occ","","","164396","Gopherus polyphemus","species","55036","Late Pleistocene","","0.126","0.0117","66358"
"1412137","occ","","","77590","Gopherus polyphemus","species","55036","Pleistocene","","2.588","0.0117","66358"
"1412138","occ","","","122303","Gopherus polyphemus","species","55036","Holocene","","0.0117","0","66358"
"1412139","occ","","","100344","Gopherus polyphemus","species","55036","Holocene","","0.0117","0","66358"
"1412140","occ","","","100349","Gopherus polyphemus","species","55036","Holocene","","0.0117","0","66358"
"1412141","occ","","","100347","Gopherus polyphemus","species","55036","Holocene","","0.0117","0","66358"
"1412142","occ","","","100346","Gopherus polyphemus","species","55036","Holocene","","0.0117","0","66358"
"1412242","occ","","","20289","Gopherus polyphemus","species","55036","Irvingtonian","","1.8","0.3","66358"
"1412246","occ","","","195110","Gopherus polyphemus","species","55036","Late Pleistocene","","0.126","0.0117","66358"
"1412247","occ","","","195111","Gopherus polyphemus","species","55036","Late Pleistocene","","0.126","0.0117","66358"
"1412248","occ","","","195112","Gopherus polyphemus","species","55036","Rancholabrean","","0.3","0.012","66358"
"1412249","occ","","","195113","Gopherus polyphemus","species","55036","Rancholabrean","","0.3","0.012","66358"
"1413033","occ","","","195221","Chersine hermanni","species","94333","Middle Pleistocene","","0.781","0.126","66368"
"1413252","occ","","","175900","Chersine hermanni","species","94333","Middle Pleistocene","","0.781","0.126","66368"
"1413274","occ","","","190860","Testudo graeca","species","364325","Pleistocene","","2.588","0.0117","66368"
"1413587","occ","","","195261","Testudo graeca","species","364325","Pleistocene","","2.588","0.0117","66478"
"1413632","occ","","","195273","Testudo kenitrensis","species","388620","Late Pliocene","","3.6","2.588","66482"
"1413634","occ","","","146601","Namibchersus namaquensis","species","203528","Early Miocene","","23.03","15.97","66485"
"1413649","occ","","","168036","Namibchersus namaquensis","species","203528","Early Miocene","","23.03","15.97","66484"
"1413662","occ","","","195282","Homopus fenestratus","species","374266","Neogene","","23.03","2.588","66489"
"1413663","occ","","","183152","Psammobates antiquorum","species","374267","Early Pleistocene","","2.588","0.781","66490"
"1413677","occ","","","194074","Testudo indica","species","382658","Holocene","","0.0117","0","66500"
"1413686","occ","","","195283","Testudo shensiensis","species","364329","Late Miocene","","11.608","5.333","44012"
"1413691","occ","","","195284","Testudo sphaerica","species","341268","Late Miocene","","11.608","5.333","44012"
"1413692","occ","","","179050","Testudo shansiensis","species","341266","Late Miocene","","11.608","5.333","44012"
"1413703","occ","","","195285","Testudo hipparionum","species","341264","Late Miocene","","11.608","5.333","44012"
"1413716","occ","","","195286","Testudo honanensis","species","341267","Late Miocene","","11.608","5.333","44012"
"1414067","occ","","","195408","Hesperotestudo osborniana","species","121689","Harrisonian","","24.8","20.43","64765"
"1414068","occ","","","17152","Stylemys nebrascensis","species","235294","Orellan","","33.9","33.3","64803"
"1414073","occ","","","195410","Hesperotestudo turgida","species","121672","Pleistocene","","2.588","0.0117","64327"
"1414313","occ","","","42273","Kansuchelys ovalis","species","341252","Ruscinian","","5.333","3.2","64237"
"1414496","occ","","","192670","Geochelone kalganensis","species","121683","Tertiary","","66","2.588","64237"
"1414497","occ","","","42273","Testudo shensiensis","species","364329","Ruscinian","","5.333","3.2","64237"
"1414498","occ","","","42273","Testudo shensiensis","species","364329","Ruscinian","","5.333","3.2","64237"
"1414499","occ","","","42273","Testudo sphaerica","species","341268","Ruscinian","","5.333","3.2","64237"
"1414500","occ","","","42273","Testudo shansiensis","species","341266","Ruscinian","","5.333","3.2","64237"
"1414501","occ","","","42273","Testudo honanensis","species","341267","Ruscinian","","5.333","3.2","64237"
"1414502","occ","","","179049","Testudo honanensis","species","341267","Miocene","","23.03","5.333","64237"
"1414781","occ","","","195517","Chelonoidis dominicensis","species","374950","Quaternary","","2.588","0","66550"
"1414974","occ","","","195564","Chersine hermanni","species","94333","Middle Pleistocene","","0.781","0.126","66563"
"1414980","occ","","","56733","Testudo graeca","species","364325","Early Pleistocene","","2.588","0.781","66565"
"1416637","occ","","","93517","Megalochelys sivalensis","species","375519","Early Pleistocene","","2.588","0.781","66692"
"1416639","occ","","","93697","Testudo margae","species","358990","Pleistocene","","2.588","0.0117","66693"
"1416864","occ","","","195987","Megalochelys sivalensis","species","375519","Pleistocene","","2.588","0.0117","66702"
"1416883","occ","","","92070","Megalochelys sivalensis","species","375519","Pliocene","","5.333","2.588","66703"
"1416884","occ","","","92070","Megalochelys sivalensis","species","375519","Pliocene","","5.333","2.588","66704"
"1417094","occ","","","190386","Hesperotestudo crassiscutata","species","173079","Miocene","","23.03","5.333","54433"
"1417095","occ","","","196056","Hesperotestudo crassiscutata","species","173079","Pleistocene","","2.588","0.0117","54433"
"1419103","occ","","","196664","Gopherus hexagonatus","species","105238","Late Pleistocene","","0.126","0.0117","66907"
"1419104","occ","","","196665","Gopherus hexagonatus","species","105238","Late Pleistocene","","0.126","0.0117","66907"
"1419105","occ","","","196666","Gopherus hexagonatus","species","105238","Late Pleistocene","","0.126","0.0117","66907"
"1419106","occ","","","196667","Gopherus hexagonatus","species","105238","Late Pleistocene","","0.126","0.0117","66907"
"1422160","occ","","","197471","Stylemys bottii","species","105290","Miocene","","23.03","5.333","67341"
"1426066","occ","","","198240","Stylemys karakolensis","species","105292","Oligocene","","33.9","23.03","67535"
"1426386","occ","","","180339","Hesperotestudo crassiscutata","species","173079","Rancholabrean","","0.3","0.012","67564"
"1427517","occ","","","92070","Cachuga tectum","species","235424","Pliocene","","5.333","2.588","41531"
"1427519","occ","","","122872","Homopus scutella","species","235279","Sarmatian","","12.7","11.608","41531"
"1427520","occ","","","167274","Homopus comptoni","species","235281","Ypresian","","56","47.8","41531"
"1427521","occ","","","92070","Testudo atlas","species","235272","Pliocene","","5.333","2.588","41531"
"1427522","occ","","","92070","Testudo cautleyi","species","235273","Pliocene","","5.333","2.588","41531"
"1427523","occ","","","92070","Megalochelys sivalensis","species","375519","Pliocene","","5.333","2.588","41531"
"1427525","occ","","","198589","Testudo escheri","species","235276","Middle Miocene","","15.97","11.608","41531"
"1427526","occ","","","32191","Testudo larteti","species","235277","Langhian","Serravallian","15.97","11.62","41531"
"1427527","occ","","","125333","Testudo eurysternum","species","235278","Aquitanian","","23.03","20.44","41531"
"1427539","occ","","","198590","Testudo cernovi","species","238489","Early Pliocene","","5.333","3.6","67604"
"1427893","occ","","","113998","Testudo craverii","species","365832","Messinian","","7.246","5.333","67605"
"1427931","occ","","","70902","Sinohadrianus ezoensis","species","365780","Lutetian","","47.8","41.3","67635"
"1427972","occ","","","49101","Testudo antiqua","species","364327","Burdigalian","","20.44","15.97","67646"
"1427973","occ","","","106003","Testudo kalksburgensis","species","380346","Burdigalian","Langhian","20.44","13.82","67646"
"1427985","occ","","","198614","Testudo antiqua","species","364327","Burdigalian","","20.44","15.97","67646"
"1427986","occ","","","198614","Testudo kalksburgensis","species","380346","Burdigalian","","20.44","15.97","67646"
"1427988","occ","","","198616","Testudo escheri","species","235276","Serravallian","","13.82","11.62","67647"
"1427991","occ","","","198616","Titanochelon vitodurana","species","380347","Serravallian","","13.82","11.62","67647"
"1427992","occ","","","198617","Titanochelon vitodurana","species","380347","Serravallian","","13.82","11.62","67647"
"1429332","occ","","","198863","Chelonoidis australis","species","351849","Montehermosan","","6.8","4","67741"
"1431371","occ","","","175587","Testudo steinheimensis","species","430087","Sarmatian","","12.7","11.608","67851"
"1431372","occ","","","175587","Testudo kalksburgensis","species","380346","Sarmatian","","12.7","11.608","67851"
"1431977","occ","39534","","199755","Testudo lohanica","species","453923","Tortonian","","11.62","7.246","80993"
"1436133","occ","","","200360","Titanochelon gymnesica","species","358119","Late Pliocene","Early Pleistocene","3.6","0.781","68384"
"1446763","occ","","","201933","Indotestudo elongata","species","376557","Holocene","","0.0117","0","69159"
"1446764","occ","","","201933","Manouria emys","species","376559","Holocene","","0.0117","0","69159"
"1446778","occ","","","201936","Indotestudo elongata","species","376557","Holocene","","0.0117","0","69159"
"1448679","occ","36844","","202120","Titanochelon schafferi","species","347950","Late Miocene","","11.608","5.333","72007"
"1449153","occ","","","202213","Testudo marmorum","species","347955","Turolian","","8.7","5.333","69294"
"1450052","occ","","","202324","Testudo kenitrensis","species","388620","Middle Pleistocene","","0.781","0.126","69329"
"1450074","occ","","","202329","Chersine hermanni","species","94333","Pleistocene","","2.588","0.0117","65163"
"1452840","occ","36842","","202630","Testudo marmorum","species","347955","Late Miocene","","11.608","5.333","72005"
"1461443","occ","","","203955","Chelonoidis denticulata","species","132770","Lujanian","","0.781","0.012","69906"
"1463347","occ","","","204220","Paleotestudo antiqua","species","358124","Middle Miocene","","15.97","11.608","69992"
"1463348","occ","","","201475","Paleotestudo antiqua","species","358124","Miocene","","23.03","5.333","69991"
"1463349","occ","","","190006","Paleotestudo antiqua","species","358124","Middle Miocene","Late Miocene","15.97","5.333","69991"
"1463350","occ","","","92640","Paleotestudo antiqua","species","358124","MN 7 + 8","","12.75","11.1","69991"
"1463351","occ","","","204221","Paleotestudo antiqua","species","358124","Middle Miocene","","15.97","11.608","69991"
"1463352","occ","","","204222","Paleotestudo antiqua","species","358124","Middle Miocene","","15.97","11.608","69991"
"1463353","occ","","","204223","Paleotestudo antiqua","species","358124","Middle Miocene","","15.97","11.608","69991"
"1463354","occ","","","204224","Paleotestudo antiqua","species","358124","Middle Miocene","","15.97","11.608","69991"
"1467631","occ","","","78514","Paleotestudo antiqua","species","358124","MN 10","","9.7","8.7","70350"
"1467635","occ","","","204958","Paleotestudo antiqua","species","358124","MN 10","","9.7","8.7","70350"
"1469252","occ","","","205232","Chersine hermanni","species","94333","Calabrian","","1.806","0.781","70426"
"1469253","occ","","","205231","Chersine hermanni","species","94333","Calabrian","","1.806","0.781","70426"
"1469255","occ","","","205230","Chersine hermanni","species","94333","Calabrian","","1.806","0.781","70426"
"1469262","occ","","","205229","Chersine hermanni","species","94333","Calabrian","","1.806","0.781","70426"
"1469263","occ","","","205228","Chersine hermanni","species","94333","Calabrian","","1.806","0.781","70426"
"1469264","occ","","","205227","Chersine hermanni","species","94333","Calabrian","","1.806","0.781","70426"
"1469265","occ","","","205226","Chersine hermanni","species","94333","Calabrian","","1.806","0.781","70426"
"1469266","occ","","","205225","Chersine hermanni","species","94333","Calabrian","","1.806","0.781","70426"
"1470027","occ","","","205285","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","70429"
"1470029","occ","","","205286","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","70429"
"1470031","occ","","","205288","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","70429"
"1470033","occ","","","122309","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","70429"
"1470382","occ","","","205351","Testudo marmorum","species","347955","Turolian","","8.7","5.333","70452"
"1472770","occ","","","145897","Chelonoidis gringorum","species","105264","Colhuehuapian","","21","17.5","64145"
"1474082","occ","","","205815","Titanochelon bolivari","species","268040","Burdigalian","","20.44","15.97","70584"
"1477685","occ","","","206108","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477688","occ","","","206109","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477689","occ","","","206110","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477690","occ","","","206111","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477691","occ","","","206112","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477692","occ","","","206113","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477694","occ","","","206114","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477695","occ","","","206115","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477696","occ","","","206116","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477697","occ","","","206117","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477698","occ","","","206118","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477699","occ","","","206119","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477700","occ","","","206120","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477701","occ","","","206122","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477702","occ","","","206123","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477703","occ","","","206124","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477704","occ","","","206125","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477705","occ","","","206126","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477706","occ","","","206127","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477712","occ","","","206128","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477713","occ","","","206129","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477714","occ","","","206130","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1477715","occ","","","206131","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","62539"
"1479561","occ","","","206227","Gopherus polyphemus","species","55036","Pleistocene","","2.588","0.0117","70774"
"1485434","occ","","","167995","Protestudo bessarabica","species","383995","MN 12","","7.75","7.246","71048"
"1494416","occ","","","197674","Titanochelon bolivari","species","268040","Middle Miocene","","15.97","11.608","71661"
"1497233","occ","","","68914","Paleotestudo antiqua","species","358124","MN 11","","8.7","7.75","71915"
"1497234","occ","","","68914","Titanochelon bolivari","species","268040","MN 11","","8.7","7.75","71915"
"1497236","occ","","","208187","Titanochelon bolivari","species","268040","Middle Miocene","","15.97","11.608","71916"
"1498466","occ","","","208499","Chelonoidis gringorum","species","105264","Early Miocene","","23.03","15.97","71994"
"1498467","occ","","","208500","Chelonoidis gringorum","species","105264","Early Miocene","","23.03","15.97","71994"
"1498468","occ","","","208501","Chelonoidis gringorum","species","105264","Early Miocene","","23.03","15.97","71994"
"1498469","occ","","","208502","Chelonoidis gringorum","species","105264","Early Miocene","","23.03","15.97","71994"
"1498470","occ","","","208503","Chelonoidis gringorum","species","105264","Early Miocene","","23.03","15.97","71994"
"1498475","occ","","","208506","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","71994"
"1498476","occ","","","208507","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","71994"
"1498477","occ","","","208508","Chelonoidis gringorum","species","105264","Middle Miocene","","15.97","11.608","71994"
"1498782","occ","","","208566","Testudo marmorum","species","347955","Turolian","","8.7","5.333","72006"
"1498810","occ","","","208567","Testudo marmorum","species","347955","Turolian","","8.7","5.333","72006"
"1498838","occ","","","208568","Testudo marmorum","species","347955","Turolian","","8.7","5.333","72006"
"1498861","occ","","","208569","Testudo marmorum","species","347955","Turolian","","8.7","5.333","72006"
"1498863","occ","","","208570","Testudo antiqua","species","364327","Late Miocene","","11.608","5.333","72007"
"1498864","occ","","","95691","Titanochelon schafferi","species","347950","Messinian","","7.246","5.333","72007"
"1498865","occ","","","95690","Titanochelon schafferi","species","347950","Messinian","","7.246","5.333","72007"
"1498872","occ","","","208572","Centrochelys vulcanica","species","413868","Pliocene","","5.333","2.588","72012"
"1499775","occ","","","191070","Testudo hellenica","species","414403","Vallesian","","11.608","8.7","72042"
"1500087","occ","","","208787","Chersine hermanni","species","94333","Holocene","","0.0117","0","72065"
"1513790","occ","","","211245","Chelonoidis carbonarius","species","242701","Pleistocene","","2.588","0.0117","72932"
"1513791","occ","","","211246","Centrochelys burchardi","species","422829","Middle Pleistocene","","0.781","0.126","72933"
"1513792","occ","","","211247","Centrochelys punica","species","422830","Early Pliocene","","5.333","3.6","79068"
"1525204","occ","","","144173","Geochelone pardalis","species","376119","Gelasian","Calabrian","2.588","0.781","66491"
"1525205","occ","","","22593","Geochelone pardalis","species","376119","Gelasian","","2.588","1.806","66491"
"1537698","occ","","","50916","Chersine khosatzkyi","species","429671","MN 15","","4.2","3.2","74606"
"1538695","occ","","","144047","Paleotestudo mellingi","species","430088","Langhian","","15.97","13.82","74675"
"1541206","occ","","","184395","Protestudo bessarabica","species","383995","Late Miocene","","11.608","5.333","74972"
"1542087","occ","","","18123","Geochelone (Hesperotestudo) orthopygia","species","110639","Barstovian","","15.97","13.6","75143"
"1545276","occ","","","217467","Titanochelon bolivari","species","268040","Burdigalian","","20.44","15.97","75533"
"1545278","occ","","","217466","Titanochelon bolivari","species","268040","Burdigalian","","20.44","15.97","75533"
"1554576","occ","","","24201","Palaeoemys hessiaca","species","338751","MP 13","","48.6","40.4","76228"
"1554580","occ","","","24201","Pelorochelon eocaenica","species","132786","MP 13","","48.6","40.4","76228"
"1554582","occ","","","24201","Eochersis eiflaensis","species","435361","MP 13","","48.6","40.4","76228"
"1560124","occ","","","181100","Testudo lamanonii","species","437593","Oligocene","Early Miocene","33.9","15.97","63677"
"1560129","occ","","","31747","Testudo lamanonii","species","437593","Priabonian","","38","33.9","12784"
"1568133","occ","","","221412","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","77543"
"1568150","occ","","","221413","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","77543"
"1568159","occ","","","221414","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","77543"
"1568174","occ","","","221415","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","77543"
"1568203","occ","","","221416","Chersine hermanni","species","94333","Late Pleistocene","","0.126","0.0117","77543"
"1568223","occ","","","221420","Chersine hermanni","species","94333","Middle Pleistocene","","0.781","0.126","77543"
"1568250","occ","","","221422","Chersine hermanni","species","94333","Middle Pleistocene","","0.781","0.126","77543"
"1568265","occ","","","221424","Chersine hermanni","species","94333","Middle Pleistocene","","0.781","0.126","77543"
"1578371","occ","","","190142","Testudo kalksburgensis","species","380346","Orleanian","","20","15.97","78407"
"1578373","occ","","","200140","Testudo kalksburgensis","species","380346","Orleanian","","20","15.97","78407"
"1578376","occ","","","222819","Testudo kalksburgensis","species","380346","Orleanian","","20","15.97","78407"
"1578378","occ","","","222818","Testudo kalksburgensis","species","380346","Orleanian","","20","15.97","78407"
"1578380","occ","","","222817","Testudo kalksburgensis","species","380346","Orleanian","","20","15.97","78407"
"1578481","occ","","","53970","Namibchersus namaquensis","species","203528","MN 4","","16.9","15.97","78416"
"1581319","occ","","","20280","Gopherus agassizii","species","105217","Irvingtonian","","1.8","0.3","78568"
"1584839","occ","","","223987","Chelonoidis petrocellii","species","446396","Middle Pleistocene","","0.781","0.126","78914"
"1587288","occ","","","224295","Indotestudo forstenii","species","376558","Late Pliocene","","3.6","2.588","79680"
"1595571","occ","","","225602","Hesperotestudo harrisi","species","456349","Barstovian","","15.97","13.6","81718"
